[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.polybot:ingestor-service >--------------------
[INFO] Building ingestor-service 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ ingestor-service ---
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] conflictLicense: Eclipse Public License - v 1.0	dependency: ch.qos.logback:logback-classic:1.5.6
[WARNING] conflictLicense: Eclipse Public License - v 1.0	dependency: ch.qos.logback:logback-core:1.5.6
[WARNING] conflictLicense: EPL 2.0	dependency: jakarta.annotation:jakarta.annotation-api:2.1.1
[WARNING] The update time of the current com.polybot:polybot-core:0.0.1-SNAPSHOT was not queried
[WARNING] Redundant dependency org.web3j:abi:5.0.0 release time Optional[2020-05-20] has not been maintained for 2173 days
[WARNING] Redundant dependency org.web3j:utils:5.0.0 release time Optional[2020-05-20] has not been maintained for 2173 days
[WARNING] Redundant dependency io.reactivex.rxjava2:rxjava:2.2.2 release time Optional[2018-09-06] has not been maintained for 2795 days
[WARNING] Redundant dependency org.java-websocket:Java-WebSocket:1.3.8 release time Optional[2018-03-05] has not been maintained for 2979 days
[WARNING] Redundant dependency com.github.jnr:jnr-ffi:2.1.9 release time Optional[2018-09-07] has not been maintained for 2794 days
[WARNING] Redundant dependency com.github.jnr:jnr-a64asm:1.0.0 release time Optional[2018-09-06] has not been maintained for 2795 days
[WARNING] Redundant dependency org.ow2.asm:asm-commons:5.0.3 release time Optional[2014-05-24] has not been maintained for 4361 days
[WARNING] Redundant dependency com.github.jnr:jffi:1.2.17 release time Optional[2018-05-16] has not been maintained for 2908 days
[WARNING] Redundant dependency org.jetbrains:annotations:13.0 release time Optional[2013-12-17] has not been maintained for 4518 days
[WARNING] Redundant dependency org.ow2.asm:asm-tree:5.0.3 release time Optional[2014-05-24] has not been maintained for 4361 days
[WARNING] Redundant dependency org.web3j:tuples:5.0.0 release time Optional[2020-05-20] has not been maintained for 2173 days
[WARNING] Redundant dependency org.bouncycastle:bcprov-jdk15on:1.65 release time Optional[2020-04-06] has not been maintained for 2217 days
[WARNING] Redundant dependency org.ow2.asm:asm-util:5.0.3 release time Optional[2014-05-24] has not been maintained for 4361 days
[WARNING] Redundant dependency org.reactivestreams:reactive-streams:1.0.4 release time Optional[2022-05-22] has not been maintained for 1441 days
[WARNING] Redundant dependency com.github.jnr:jnr-constants:0.9.11 release time Optional[2018-09-21] has not been maintained for 2780 days
[WARNING] Redundant dependency com.github.jnr:jnr-x86asm:1.0.2 release time Optional[2012-04-07] has not been maintained for 5138 days
[WARNING] Redundant dependency org.web3j:rlp:5.0.0 release time Optional[2020-05-20] has not been maintained for 2173 days
[WARNING] Redundant dependency jakarta.annotation:jakarta.annotation-api:2.1.1 release time Optional[2022-06-14] has not been maintained for 1418 days
[WARNING] Redundant dependency com.github.jnr:jnr-posix:3.0.47 release time Optional[2018-11-22] has not been maintained for 2717 days
[WARNING] Redundant dependency com.github.jnr:jnr-enxio:0.19 release time Optional[2018-10-26] has not been maintained for 2745 days
[WARNING] Redundant dependency jakarta.validation:jakarta.validation-api:3.0.2 release time Optional[2022-05-26] has not been maintained for 1437 days
[WARNING] Redundant dependency com.github.jnr:jnr-unixsocket:0.21 release time Optional[2018-11-26] has not been maintained for 2713 days
[WARNING] Redundant dependency org.web3j:crypto:5.0.0 release time Optional[2020-05-20] has not been maintained for 2173 days
[WARNING] Redundant dependency org.ow2.asm:asm-analysis:5.0.3 release time Optional[2014-05-24] has not been maintained for 4361 days
[WARNING] Redundant dependency org.web3j:core:5.0.0 release time Optional[2020-05-20] has not been maintained for 2173 days
[WARNING] The current redundancy itself directly depends on io.micrometer:micrometer-registry-prometheus:1.13.1, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself directly depends on org.springframework.kafka:spring-kafka:3.2.1, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself directly depends on com.polybot:polybot-core:0.0.1-SNAPSHOT, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on com.squareup.okio:okio-jvm:3.6.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on com.squareup.okhttp3:okhttp:4.12.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on org.apache.kafka:kafka-clients:3.7.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on me.paulschwarz:spring-dotenv:4.0.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on io.micrometer:micrometer-core:1.13.1, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[INFO] ALL DEPENDENCY[126]:
[INFO]  USED DEPENDENCY[57]:
[INFO]   USED DIRECT DEPENDENCY[8]:
[INFO] 		org.springframework.boot:spring-boot-starter-actuator:3.3.1:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-validation:3.3.1:compile [4 KB]
[INFO] 		io.micrometer:micrometer-registry-prometheus:1.13.1:compile [40 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-web:3.3.1:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-test:3.3.1:test [4 KB]
[INFO] 		org.springframework.kafka:spring-kafka:3.2.1:compile [839 KB]
[INFO] 		com.polybot:polybot-core:0.0.1-SNAPSHOT:compile [141 KB]
[INFO] 		org.projectlombok:lombok:1.18.42:provided [1 MB]
[INFO]   USED TRANSITIVE DEPENDENCY[49]:
[INFO] 		org.lz4:lz4-java:1.8.0:runtime [666 KB]
[INFO] 		com.squareup.okio:okio-jvm:3.6.0:compile [351 KB]
[INFO] 		org.junit.platform:junit-platform-engine:1.10.2:test [200 KB]
[INFO] 		org.opentest4j:opentest4j:1.3.0:test [13 KB]
[INFO] 		com.squareup.okhttp3:okhttp:4.12.0:compile [771 KB]
[INFO] 		org.xmlunit:xmlunit-core:2.9.1:test [171 KB]
[INFO] 		com.github.jnr:jffi:native:1.2.16:runtime [648 KB]
[INFO] 		org.springframework.boot:spring-boot-starter:3.3.1:compile [4 KB]
[INFO] 		net.minidev:accessors-smart:2.5.1:test [29 KB]
[INFO] 		org.apache.kafka:kafka-clients:3.7.0:compile [7 MB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.2:test [127 KB]
[INFO] 		org.awaitility:awaitility:4.2.1:test [94 KB]
[INFO] 		com.squareup.okio:okio:3.6.0:compile [25 KB]
[INFO] 		me.paulschwarz:spring-dotenv:4.0.0:compile [10 KB]
[INFO] 		org.skyscreamer:jsonassert:1.5.1:test [29 KB]
[INFO] 		org.junit.jupiter:junit-jupiter:5.10.2:test [6 KB]
[INFO] 		com.github.luben:zstd-jni:1.5.5-6:runtime [5 MB]
[INFO] 		org.junit.platform:junit-platform-commons:1.10.2:test [103 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-logging:3.3.1:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-tomcat:3.3.1:compile [4 KB]
[INFO] 		org.assertj:assertj-core:3.25.3:test [1 MB]
[INFO] 		net.minidev:json-smart:2.5.1:test [119 KB]
[INFO] 		io.micrometer:micrometer-core:1.13.1:compile [842 KB]
[INFO] 		org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.24:compile [961 bytes]
[INFO] 		org.junit.jupiter:junit-jupiter-params:5.10.2:test [572 KB]
[INFO] 		net.bytebuddy:byte-buddy:1.14.17:test [4 MB]
[INFO] 		org.latencyutils:LatencyUtils:2.0.3:runtime [29 KB]
[INFO] 		org.springframework:spring-test:6.1.10:test [836 KB]
[INFO] 		io.prometheus:prometheus-metrics-exposition-formats:1.2.1:runtime [197 KB]
[INFO] 		org.jetbrains.kotlin:kotlin-stdlib-common:1.9.24:compile [222 KB]
[INFO] 		org.apiguardian:apiguardian-api:1.1.2:test [6 KB]
[INFO] 		com.jayway.jsonpath:json-path:2.9.0:test [270 KB]
[INFO] 		org.objenesis:objenesis:3.3:test [48 KB]
[INFO] 		org.hamcrest:hamcrest:2.2:test [120 KB]
[INFO] 		org.springframework.boot:spring-boot-test-autoconfigure:3.3.1:test [214 KB]
[INFO] 		org.mockito:mockito-core:5.11.0:test [687 KB]
[INFO] 		org.springframework.boot:spring-boot-test:3.3.1:test [240 KB]
[INFO] 		io.prometheus:prometheus-metrics-shaded-protobuf:1.2.1:runtime [1 MB]
[INFO] 		com.vaadin.external.google:android-json:0.0.20131108.vaadin1:test [17 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-json:3.3.1:compile [4 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-api:5.10.2:test [206 KB]
[INFO] 		org.hdrhistogram:HdrHistogram:2.2.2:runtime [173 KB]
[INFO] 		io.github.cdimascio:dotenv-java:3.0.0:runtime [16 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-engine:5.10.2:test [238 KB]
[INFO] 		org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.24:compile [967 bytes]
[INFO] 		net.bytebuddy:byte-buddy-agent:1.14.17:test [251 KB]
[INFO] 		org.mockito:mockito-junit-jupiter:5.11.0:test [8 KB]
[INFO] 		org.xerial.snappy:snappy-java:1.1.10.5:runtime [2 MB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.3:test [64 KB]
[INFO]   USED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   USED INHERIT TRANSITIVE DEPENDENCY[0]:
[INFO]  UNUSED DEPENDENCY[69]:
[INFO]   UNUSED DIRECT DEPENDENCY[0]:
[INFO]   UNUSED TRANSITIVE DEPENDENCY[69]:
[INFO] 		ch.qos.logback:logback-classic:1.5.6:compile [286 KB]
[INFO] 		com.fasterxml:classmate:1.7.0:compile [67 KB]
[INFO] 		org.springframework.boot:spring-boot-actuator:3.3.1:compile [660 KB]
[INFO] 		org.jetbrains.kotlin:kotlin-stdlib:1.9.24:compile [1 MB]
[INFO] 		com.github.jnr:jnr-a64asm:1.0.0:compile [84 KB]
[INFO] 		org.slf4j:jul-to-slf4j:2.0.13:compile [6 KB]
[INFO] 		org.web3j:tuples:5.0.0:compile [44 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-databind:2.17.1:compile [1 MB]
[INFO] 		com.fasterxml.jackson.core:jackson-core:2.17.1:compile [568 KB]
[INFO] 		org.ow2.asm:asm:9.6:compile [120 KB]
[INFO] 		io.reactivex.rxjava2:rxjava:2.2.2:compile [2 MB]
[INFO] 		org.springframework.retry:spring-retry:2.0.6:compile [148 KB]
[INFO] 		com.squareup.okhttp3:logging-interceptor:4.12.0:compile [15 KB]
[INFO] 		org.yaml:snakeyaml:2.2:compile [326 KB]
[INFO] 		org.jetbrains:annotations:13.0:compile [17 KB]
[INFO] 		com.github.jnr:jnr-constants:0.9.11:compile [534 KB]
[INFO] 		com.github.jnr:jnr-unixsocket:0.21:compile [43 KB]
[INFO] 		io.micrometer:micrometer-observation:1.13.1:compile [70 KB]
[INFO] 		org.apache.logging.log4j:log4j-to-slf4j:2.23.1:compile [22 KB]
[INFO] 		org.springframework:spring-jcl:6.1.10:compile [23 KB]
