[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.madadipouya.eris:eris >----------------------
[INFO] Building Eris 0.2.84-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ eris ---
[INFO] Downloading from sonatype-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/google/guava/guava/maven-metadata.xml
[INFO] Downloading from spring-releases: https://repo.spring.io/libs-release/com/google/guava/guava/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/maven-metadata.xml (5.8 kB at 16 kB/s)
[WARNING] Could not transfer metadata com.google.guava:guava/maven-metadata.xml from/to spring-releases (https://repo.spring.io/libs-release): status code: 401, reason phrase:  (401)
WARNING: A Java agent has been loaded dynamically (/Users/yifan/.m2/repository/net/bytebuddy/byte-buddy-agent/1.14.12/byte-buddy-agent-1.14.12.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] digester-rules.xml:25:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] digester-rules.xml:25:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] conflictLicense: EPL 2.0	dependency: jakarta.transaction:jakarta.transaction-api:2.0.1
[WARNING] Redundant dependency org.sonatype.plexus:plexus-sec-dispatcher:1.3 release time Optional[2009-04-29] has not been maintained for 6211 days
[WARNING] Redundant dependency org.sonatype.plexus:plexus-cipher:1.4 release time Optional[2009-04-29] has not been maintained for 6211 days
[WARNING] Redundant dependency org.apache.maven:maven-settings-builder:3.0 release time Optional[2010-10-04] has not been maintained for 5688 days
[WARNING] Redundant dependency jakarta.transaction:jakarta.transaction-api:2.0.1 release time Optional[2022-03-31] has not been maintained for 1492 days
[WARNING] Redundant dependency com.google.auto.value:auto-value-annotations:1.10.1 release time Optional[2022-11-17] has not been maintained for 1260 days
[WARNING] Redundant dependency org.jetbrains:annotations:13.0 release time Optional[2013-12-17] has not been maintained for 4517 days
[WARNING] The current redundancy itself inDirectly depends on commons-validator:commons-validator:1.10.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on io.github.resilience4j:resilience4j-consumer:2.1.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on org.springframework.security:spring-security-rsa:1.1.2, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[INFO] ALL DEPENDENCY[282]:
[INFO]  USED DEPENDENCY[268]:
[INFO]   USED DIRECT DEPENDENCY[22]:
[INFO] 		com.fasterxml.jackson.core:jackson-databind:2.15.4:compile [1 MB]
[INFO] 		com.segment.analytics.java:analytics:3.5.1:compile [32 KB]
[INFO] 		org.mockito:mockito-junit-jupiter:5.11.0:test [8 KB]
[INFO] 		com.github.ben-manes.caffeine:caffeine:3.1.8:compile [868 KB]
[INFO] 		org.mockito:mockito-core:5.11.0:test [687 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-web:3.2.4:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-actuator:3.2.4:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-cache:3.2.4:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-security:3.2.4:compile [4 KB]
[INFO] 		org.springframework.cloud:spring-cloud-contract-wiremock:4.3.0:test [84 KB]
[INFO] 		org.apache.commons:commons-lang3:3.14.0:compile [642 KB]
[INFO] 		org.springframework.cloud:spring-cloud-starter-circuitbreaker-resilience4j:3.1.1:compile [2 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-engine:5.10.2:test [238 KB]
[INFO] 		org.apache.commons:commons-collections4:4.4:compile [734 KB]
[INFO] 		org.springframework.cloud:spring-cloud-starter-contract-stub-runner:4.3.0:test [2 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-test:3.2.4:test [4 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-ui:2.5.0:compile [22 KB]
[INFO] 		org.assertj:assertj-core:3.27.6:test [1 MB]
[INFO] 		org.springframework.cloud:spring-cloud-starter-consul-discovery:4.1.1:compile [2 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-aop:3.2.4:compile [4 KB]
[INFO] 		org.owasp:dependency-check-maven:12.1.5:compile [124 KB]
[INFO] 		org.jscience:jscience:4.3.1:compile [666 KB]
[INFO]   USED TRANSITIVE DEPENDENCY[246]:
[INFO] 		com.jcraft:jzlib:1.1.3:test [70 KB]
[INFO] 		org.springframework.cloud:spring-cloud-starter-consul:4.1.1:compile [2 KB]
[INFO] 		io.swagger.core.v3:swagger-annotations-jakarta:2.2.21:compile [47 KB]
[INFO] 		com.h3xstream.retirejs:retirejs-core:3.0.4:compile [33 KB]
[INFO] 		org.apache.maven:maven-plugin-api:3.0:compile [47 KB]
[INFO] 		org.junit.platform:junit-platform-engine:1.10.2:test [200 KB]
[INFO] 		com.toomuchcoding.jsonassert:jsonassert:0.8.0:test [15 KB]
[INFO] 		org.opentest4j:opentest4j:1.3.0:test [13 KB]
[INFO] 		net.bytebuddy:byte-buddy-agent:1.14.12:test [250 KB]
[INFO] 		org.apache.httpcomponents.core5:httpcore5-h2:5.2.4:compile [231 KB]
[INFO] 		io.github.resilience4j:resilience4j-micrometer:2.1.0:runtime [53 KB]
[INFO] 		org.apache.commons:commons-jcs3-core:3.2.1:compile [534 KB]
[INFO] 		org.apache.commons:commons-text:1.14.0:compile [253 KB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.2:compile [127 KB]
[INFO] 		org.apache.httpcomponents.client5:httpclient5:5.2.3:compile [823 KB]
[INFO] 		org.springframework.boot:spring-boot-actuator:3.2.4:compile [635 KB]
[INFO] 		io.micrometer:micrometer-commons:1.12.4:compile [46 KB]
[INFO] 		org.sonatype.sisu:sisu-inject-plexus:1.4.2:compile [196 KB]
[INFO] 		us.springett:cpe-parser:3.0.0:compile [31 KB]
[INFO] 		org.springframework.cloud:spring-cloud-starter:4.1.2:compile [2 KB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.3:compile [64 KB]
[INFO] 		com.jcraft:jsch.agentproxy.sshagent:0.0.9:test [4 KB]
[INFO] 		org.apache.logging.log4j:log4j-api:2.21.1:compile [310 KB]
[INFO] 		org.hdrhistogram:HdrHistogram:2.1.12:runtime [169 KB]
[INFO] 		joda-time:joda-time:2.14.0:compile [624 KB]
[INFO] 		org.codehaus.plexus:plexus-classworlds:2.2.3:compile [45 KB]
[INFO] 		org.sonatype.aether:aether-impl:1.7:compile [103 KB]
[INFO] 		com.github.spullara.mustache.java:compiler:0.9.6:compile [98 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-el:10.1.19:compile [254 KB]
[INFO] 		org.springframework.cloud:spring-cloud-contract-spec:4.1.2:test [1 KB]
[INFO] 		org.apache.httpcomponents:httpcore:4.4.16:compile [320 KB]
[INFO] 		io.github.resilience4j:resilience4j-framework-common:2.1.0:compile [85 KB]
