[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] -----------------< io.github.qmjy:map-offline-server >------------------
[INFO] Building map-offline-server 1.0.3-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ map-offline-server ---
[INFO] mvn test successfully
[INFO] artifact org.eclipse.emf:org.eclipse.emf.common: checking for updates from osgeo
[INFO] artifact org.eclipse.emf:org.eclipse.emf.common: checking for updates from central
[INFO] artifact org.eclipse.emf:org.eclipse.emf.ecore: checking for updates from osgeo
[INFO] artifact org.eclipse.emf:org.eclipse.emf.ecore: checking for updates from central
[INFO] artifact org.eclipse.collections:eclipse-collections-api: checking for updates from osgeo
[INFO] artifact org.eclipse.collections:eclipse-collections-api: checking for updates from central
[INFO] artifact org.eclipse.collections:eclipse-collections: checking for updates from osgeo
[INFO] artifact org.eclipse.collections:eclipse-collections: checking for updates from central
[INFO] artifact org.eclipse.collections:eclipse-collections-forkjoin: checking for updates from osgeo
[INFO] artifact org.eclipse.collections:eclipse-collections-forkjoin: checking for updates from central
[INFO] artifact com.google.guava:guava: checking for updates from osgeo
[INFO] artifact com.google.guava:guava: checking for updates from central
[INFO] The project has no target/test-classes folder
[Fatal Error] plugin.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] arq-properties.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] tdb-properties.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] jena-properties.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] The update time of the current org.geotools:gt-http:32.0 was not queried
[WARNING] Redundant dependency org.apiguardian:apiguardian-api:1.1.2 release time Optional[2021-06-27] has not been maintained for 1768 days
[WARNING] Redundant dependency net.jcip:jcip-annotations:1.0 release time Optional[2008-08-14] has not been maintained for 6468 days
[WARNING] Redundant dependency org.jetbrains:annotations:13.0 release time Optional[2013-12-17] has not been maintained for 4516 days
[WARNING] Redundant dependency jakarta.inject:jakarta.inject-api:2.0.1 release time Optional[2021-10-16] has not been maintained for 1657 days
[INFO] ALL DEPENDENCY[212]:
[INFO]  USED DEPENDENCY[206]:
[INFO]   USED DIRECT DEPENDENCY[26]:
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-ui:2.8.13:compile [22 KB]
[INFO] 		org.junit.jupiter:junit-jupiter:5.12.2:test [6 KB]
[INFO] 		org.geotools:gt-referencing:32.0:compile [1 MB]
[INFO] 		junit:junit:4.13.2:test [375 KB]
[INFO] 		org.geotools:gt-geojson:32.0:compile [65 KB]
[INFO] 		io.github.sebasbaumh:mapbox-vector-tile-java:25.1.0:compile [103 KB]
[INFO] 		com.graphhopper:graphhopper-core:9.0-pre1:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-jdbc:3.5.6:compile [4 KB]
[INFO] 		org.geotools:gt-tpk:32.0:compile [35 KB]
[INFO] 		org.geotools:gt-render:32.0:compile [595 KB]
[INFO] 		org.apache.jena:apache-jena-libs:3.2.0:compile [unknow]
[INFO] 		org.geotools:gt-metadata:32.0:compile [497 KB]
[INFO] 		org.geotools:gt-epsg-hsql:32.0:compile [2 MB]
[INFO] 		org.geotools:gt-api:32.0:compile [221 KB]
[INFO] 		org.geotools:gt-geojson-core:32.0:compile [56 KB]
[INFO] 		org.projectlombok:lombok:1.18.40:provided [1 MB]
[INFO] 		org.geotools:gt-main:32.0:compile [1 MB]
[INFO] 		com.ibm.icu:icu4j:62.1:compile [11 MB]
[INFO] 		org.geotools:gt-shapefile:32.0:compile [239 KB]
[INFO] 		org.mapdb:mapdb:3.0.5:compile [716 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-web:3.5.6:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-thymeleaf:3.5.6:compile [4 KB]
[INFO] 		org.openstreetmap.osmosis:osmosis-osm-binary:0.48.3:compile [226 KB]
[INFO] 		org.openstreetmap.osmosis:osmosis-pbf:0.48.3:compile [24 KB]
[INFO] 		org.xerial:sqlite-jdbc:3.43.0.0:compile [12 MB]
[INFO] 		com.sun.xml.bind:jaxb-impl:2.3.9:compile [1 MB]
[INFO]   USED TRANSITIVE DEPENDENCY[180]:
[INFO] 		org.webjars:swagger-ui:5.28.1:compile [1 MB]
[INFO] 		com.fasterxml:classmate:1.7.0:compile [67 KB]
[INFO] 		org.springframework:spring-tx:6.2.11:compile [278 KB]
[INFO] 		it.geosolutions.imageio-ext:imageio-ext-tiff:1.4.13:compile [361 KB]
[INFO] 		org.apache.jena:jena-shaded-guava:3.2.0:compile [2 MB]
[INFO] 		com.github.jsonld-java:jsonld-java:0.9.0:compile [120 KB]
[INFO] 		org.springframework:spring-expression:6.2.11:compile [310 KB]
[INFO] 		com.graphhopper.external:jackson-datatype-jts:2.14:compile [21 KB]
[INFO] 		org.apache.jena:jena-core:3.2.0:compile [1 MB]
[INFO] 		org.apache.commons:commons-compress:1.18:compile [577 KB]
[INFO] 		org.apache.jena:jena-base:3.2.0:compile [212 KB]
[INFO] 		it.geosolutions.jaiext.bandselect:jt-bandselect:1.1.27:compile [9 KB]
[INFO] 		org.geotools.ogc:net.opengis.ows:32.0:compile [572 KB]
[INFO] 		it.geosolutions.jaiext.imagefunction:jt-imagefunction:1.1.27:compile [12 KB]
[INFO] 		it.geosolutions.jaiext.lookup:jt-lookup:1.1.27:compile [41 KB]
