[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.kairosdb:kairosdb:jar:1.4.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 398, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] -----------------------< org.kairosdb:kairosdb >------------------------
[INFO] Building kairosdb 1.4.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ kairosdb ---
[INFO] mvn test successfully
[INFO] artifact com.google.guava:guava: checking for updates from central
[INFO] The project has no target/test-classes folder
[Fatal Error] checkstyle.xml:3:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] Redundant dependency aopalliance:aopalliance:1.0 release time Optional[2015-12-28] has not been maintained for 3800 days
[WARNING] Redundant dependency com.github.java-json-tools:btf:1.3 release time Optional[2020-01-04] has not been maintained for 2332 days
[WARNING] Redundant dependency com.google.j2objc:j2objc-annotations:2.8 release time Optional[2023-01-11] has not been maintained for 1229 days
[INFO] ALL DEPENDENCY[159]:
[INFO]  USED DEPENDENCY[153]:
[INFO]   USED DIRECT DEPENDENCY[62]:
[INFO] 		org.mockito:mockito-core:2.23.0:test [551 KB]
[INFO] 		org.xerial.snappy:snappy-java:1.1.10.8:compile [2 MB]
[INFO] 		com.google.code.gson:gson:2.8.9:compile [252 KB]
[INFO] 		org.apache.commons:commons-lang3:3.19.0:compile [692 KB]
[INFO] 		jakarta.servlet:jakarta.servlet-api:6.1.0:compile [389 KB]
[INFO] 		org.apache.httpcomponents:httpclient:4.5.14:compile [767 KB]
[INFO] 		com.h2database:h2:2.4.240:compile [2 MB]
[INFO] 		org.eclipse.jetty.ee10:jetty-ee10-servlet:12.0.17:compile [423 KB]
[INFO] 		io.grpc:grpc-netty-shaded:1.76.0:compile [10 MB]
[INFO] 		ch.qos.logback:logback-classic:1.5.25:compile [301 KB]
[INFO] 		joda-time:joda-time:2.10.6:compile [628 KB]
[INFO] 		org.apache.mina:mina-core:2.2.4:compile [685 KB]
[INFO] 		jakarta.ws.rs:jakarta.ws.rs-api:3.1.0:compile [151 KB]
[INFO] 		org.eclipse.jetty.ee10:jetty-ee10-servlets:12.0.17:compile [49 KB]
[INFO] 		org.apache.cassandra:cassandra-driver-core:3.12.1:compile [1 MB]
[INFO] 		com.google.inject.extensions:guice-servlet:7.0.0:compile [80 KB]
[INFO] 		commons-codec:commons-codec:1.19.0:compile [365 KB]
[INFO] 		com.typesafe:config:1.4.0:compile [287 KB]
[INFO] 		com.google.guava:guava:32.1.3-jre:compile [2 MB]
[INFO] 		com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-json-provider:2.20.1:compile [17 KB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.2:compile [127 KB]
[INFO] 		org.agileclick.genorm:genormous:1.7.0:compile [182 KB]
[INFO] 		org.assertj:assertj-guava:3.3.0:test [39 KB]
[INFO] 		org.jboss.resteasy:resteasy-servlet-initializer:6.2.10.Final:compile [9 KB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.3:compile [64 KB]
[INFO] 		jakarta.el:jakarta.el-api:5.0.1:compile [86 KB]
[INFO] 		com.google.code.findbugs:jsr305:1.3.9:compile [32 KB]
[INFO] 		org.jboss.resteasy:resteasy-core:6.2.10.Final:compile [823 KB]
[INFO] 		io.netty:netty-all:4.1.128.Final:compile [4 KB]
[INFO] 		junit:junit:4.13.2:test [375 KB]
[INFO] 		org.apache.commons:commons-math3:3.2:compile [1 MB]
[INFO] 		org.apache.commons:commons-collections4:4.1:compile [733 KB]
[INFO] 		io.grpc:grpc-stub:1.76.0:compile [60 KB]
[INFO] 		org.glassfish.jaxb:jaxb-runtime:4.0.5:compile [898 KB]
[INFO] 		org.antlr:stringtemplate:3.2.1:compile [145 KB]
[INFO] 		com.github.rholder:guava-retrying:2.0.0:compile [32 KB]
[INFO] 		at.yawk.lz4:lz4-java:1.10.2:compile [978 KB]
[INFO] 		commons-io:commons-io:2.21.0:compile [571 KB]
[INFO] 		org.eclipse.jetty:jetty-server:12.0.17:compile [616 KB]
[INFO] 		org.kairosdb:bigqueue:1.0.4:compile [43 KB]
[INFO] 		org.projectlombok:lombok:1.18.34:compile [1 MB]
[INFO] 		org.jboss.resteasy:resteasy-jackson2-provider:6.2.10.Final:compile [31 KB]
[INFO] 		org.hamcrest:hamcrest-library:1.3:test [51 KB]
[INFO] 		com.beust:jcommander:1.75:compile [82 KB]
[INFO] 		io.dropwizard.metrics:metrics-jvm:3.2.6:compile [39 KB]
[INFO] 		com.google.inject.extensions:guice-assistedinject:7.0.0:compile [50 KB]
[INFO] 		org.assertj:assertj-core:3.14.0:test [4 MB]
[INFO] 		ch.qos.logback:logback-core:1.5.25:compile [643 KB]
[INFO] 		io.grpc:grpc-protobuf:1.76.0:compile [5 KB]
