[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com:libraryman-api >-------------------------
[INFO] Building libraryman-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ libraryman-api ---
Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] license unknown:UNSPECIFIED
[INFO] Successfully collect licenses Successfully!
[WARNING] Redundant dependency com.github.stephenc.jcip:jcip-annotations:1.0-1 release time Optional[2013-02-13] has not been maintained for 4822 days
[INFO] ALL DEPENDENCY[120]:
[INFO]  USED DEPENDENCY[119]:
[INFO]   USED DIRECT DEPENDENCY[15]:
[INFO] 		io.jsonwebtoken:jjwt-impl:0.11.5:runtime [78 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-test:3.3.3:test [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-actuator:3.3.3:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-web:3.3.3:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-cache:3.3.3:compile [4 KB]
[INFO] 		org.springframework.security:spring-security-oauth2-client:6.3.3:compile [406 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-security:3.3.3:compile [4 KB]
[INFO] 		org.springframework.security:spring-security-test:6.3.3:test [129 KB]
[INFO] 		org.springframework.boot:spring-boot-devtools:3.3.3:runtime [198 KB]
[INFO] 		io.jsonwebtoken:jjwt-jackson:0.12.0:runtime [8 KB]
[INFO] 		com.mysql:mysql-connector-j:8.3.0:runtime [2 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-mail:3.3.3:compile [4 KB]
[INFO] 		io.jsonwebtoken:jjwt-api:0.11.5:compile [75 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-validation:3.3.12:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-data-jpa:3.3.3:compile [4 KB]
[INFO]   USED TRANSITIVE DEPENDENCY[104]:
[INFO] 		com.fasterxml:classmate:1.7.0:compile [67 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.17.2:compile [129 KB]
[INFO] 		org.springframework.boot:spring-boot-actuator:3.3.3:compile [660 KB]
[INFO] 		jakarta.inject:jakarta.inject-api:2.0.1:runtime [10 KB]
[INFO] 		com.nimbusds:oauth2-oidc-sdk:9.43.4:compile [801 KB]
[INFO] 		com.nimbusds:content-type:2.2:compile [8 KB]
[INFO] 		org.yaml:snakeyaml:2.2:compile [326 KB]
[INFO] 		org.opentest4j:opentest4j:1.3.0:test [13 KB]
[INFO] 		org.springframework.security:spring-security-oauth2-core:6.3.3:compile [102 KB]
[INFO] 		org.springframework:spring-jcl:6.1.12:compile [23 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-el:10.1.28:compile [255 KB]
[INFO] 		org.xmlunit:xmlunit-core:2.9.1:test [171 KB]
[INFO] 		org.springframework:spring-tx:6.1.12:compile [275 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.17.2:compile [35 KB]
[INFO] 		jakarta.persistence:jakarta.persistence-api:3.1.0:compile [161 KB]
[INFO] 		org.slf4j:slf4j-api:2.0.16:compile [67 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-json:3.3.3:compile [4 KB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.3:compile [64 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-core:10.1.28:compile [3 MB]
[INFO] 		org.springframework:spring-expression:6.1.12:compile [297 KB]
[INFO] 		net.minidev:json-smart:2.5.1:compile [119 KB]
[INFO] 		org.glassfish.jaxb:jaxb-core:4.0.5:runtime [135 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-logging:3.3.3:compile [4 KB]
[INFO] 		ch.qos.logback:logback-classic:1.5.7:compile [289 KB]
[INFO] 		org.springframework:spring-webmvc:6.1.12:compile [1022 KB]
[INFO] 		io.micrometer:micrometer-jakarta9:1.13.3:compile [31 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-core:2.17.2:compile [568 KB]
[INFO] 		io.micrometer:micrometer-commons:1.13.3:compile [46 KB]
[INFO] 		com.nimbusds:lang-tag:1.7:compile [10 KB]
[INFO] 		org.springframework:spring-aop:6.1.12:compile [407 KB]
[INFO] 		jakarta.annotation:jakarta.annotation-api:2.1.1:compile [25 KB]
[INFO] 		org.springframework.boot:spring-boot:3.3.3:compile [1 MB]
[INFO] 		org.awaitility:awaitility:4.2.2:test [94 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-jdbc:3.3.3:compile [4 KB]
[INFO] 		org.glassfish.jaxb:jaxb-runtime:4.0.5:runtime [898 KB]
[INFO] 		org.assertj:assertj-core:3.25.3:test [1 MB]
[INFO] 		org.junit.jupiter:junit-jupiter-api:5.10.3:test [206 KB]
[INFO] 		org.junit.platform:junit-platform-engine:1.10.3:test [200 KB]
[INFO] 		org.springframework.boot:spring-boot-actuator-autoconfigure:3.3.3:compile [758 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-annotations:2.17.2:compile [76 KB]
[INFO] 		org.latencyutils:LatencyUtils:2.0.3:runtime [29 KB]
[INFO] 		org.jboss.logging:jboss-logging:3.5.3.Final:compile [57 KB]
[INFO] 		org.antlr:antlr4-runtime:4.13.0:compile [318 KB]
[INFO] 		org.apiguardian:apiguardian-api:1.1.2:test [6 KB]
[INFO] 		org.springframework.boot:spring-boot-test:3.3.3:test [243 KB]
[INFO] 		org.ow2.asm:asm:9.6:compile [120 KB]
[INFO] 		com.jayway.jsonpath:json-path:2.9.0:test [270 KB]
[INFO] 		jakarta.transaction:jakarta.transaction-api:2.0.1:compile [27 KB]
[INFO] 		org.springframework.boot:spring-boot-test-autoconfigure:3.3.3:test [214 KB]
[INFO] 		org.springframework.boot:spring-boot-autoconfigure:3.3.3:compile [1 MB]
[INFO] 		net.bytebuddy:byte-buddy-agent:1.14.19:test [256 KB]
[INFO] 		org.springframework.data:spring-data-commons:3.3.3:compile [1 MB]
[INFO] 		org.apache.logging.log4j:log4j-to-slf4j:2.23.1:compile [22 KB]
[INFO] 		org.glassfish.jaxb:txw2:4.0.5:runtime [71 KB]
[INFO] 		org.apache.logging.log4j:log4j-api:2.23.1:compile [334 KB]
[INFO] 		ch.qos.logback:logback-core:1.5.7:compile [600 KB]
[INFO] 		org.objenesis:objenesis:3.3:test [48 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-params:5.10.3:test [572 KB]
[INFO] 		com.zaxxer:HikariCP:5.1.0:compile [158 KB]
[INFO] 		org.eclipse.angus:angus-activation:2.0.2:runtime [26 KB]
[INFO] 		org.hamcrest:hamcrest:2.2:test [120 KB]
[INFO] 		org.springframework:spring-context-support:6.1.12:compile [169 KB]
[INFO] 		org.mockito:mockito-core:5.11.0:test [687 KB]
[INFO] 		org.springframework.security:spring-security-config:6.3.3:compile [1 MB]
[INFO] 		org.skyscreamer:jsonassert:1.5.3:test [30 KB]
[INFO] 		org.springframework:spring-context:6.1.12:compile [1 MB]
[INFO] 		net.minidev:accessors-smart:2.5.1:compile [29 KB]
[INFO] 		io.smallrye:jandex:3.1.2:runtime [319 KB]
[INFO] 		com.vaadin.external.google:android-json:0.0.20131108.vaadin1:test [17 KB]
[INFO] 		org.hibernate.validator:hibernate-validator:8.0.1.Final:compile [1 MB]
[INFO] 		org.hibernate.orm:hibernate-core:6.5.2.Final:compile [11 MB]
[INFO] 		org.springframework.boot:spring-boot-starter:3.3.3:compile [4 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-engine:5.10.3:test [238 KB]
[INFO] 		com.nimbusds:nimbus-jose-jwt:9.37.3:compile [761 KB]
[INFO] 		org.springframework:spring-beans:6.1.12:compile [842 KB]
[INFO] 		com.fasterxml.jackson.module:jackson-module-parameter-names:2.17.2:compile [10 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-databind:2.17.2:compile [1 MB]
[INFO] 		org.springframework:spring-web:6.1.12:compile [1 MB]
[INFO] 		jakarta.validation:jakarta.validation-api:3.0.2:compile [91 KB]
[INFO] 		org.springframework.data:spring-data-jpa:3.3.3:compile [1 MB]
[INFO] 		org.springframework:spring-test:6.1.12:test [836 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-tomcat:3.3.3:compile [4 KB]
[INFO] 		org.hdrhistogram:HdrHistogram:2.2.2:runtime [173 KB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.2:runtime [127 KB]
[INFO] 		org.slf4j:jul-to-slf4j:2.0.16:compile [6 KB]
[INFO] 		org.springframework.security:spring-security-web:6.3.3:compile [785 KB]
[INFO] 		com.sun.istack:istack-commons-runtime:4.1.2:runtime [25 KB]
[INFO] 		org.eclipse.angus:jakarta.mail:2.0.3:compile [706 KB]
[INFO] 		org.springframework:spring-core:6.1.12:compile [1 MB]
[INFO] 		org.junit.jupiter:junit-jupiter:5.10.3:test [6 KB]
[INFO] 		net.bytebuddy:byte-buddy:1.14.19:runtime [4 MB]
[INFO] 		org.aspectj:aspectjweaver:1.9.22.1:compile [2 MB]
[INFO] 		org.springframework.security:spring-security-core:6.3.3:compile [547 KB]
[INFO] 		io.micrometer:micrometer-core:1.13.3:compile [842 KB]
[INFO] 		org.mockito:mockito-junit-jupiter:5.11.0:test [8 KB]
[INFO] 		org.hibernate.common:hibernate-commons-annotations:6.0.6.Final:runtime [66 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-websocket:10.1.28:compile [275 KB]
[INFO] 		io.micrometer:micrometer-observation:1.13.3:compile [70 KB]
[INFO] 		org.springframework:spring-aspects:6.1.12:compile [48 KB]
[INFO] 		org.springframework.security:spring-security-crypto:6.3.3:compile [97 KB]
[INFO] 		org.springframework:spring-jdbc:6.1.12:compile [456 KB]
[INFO] 		org.springframework:spring-orm:6.1.12:compile [232 KB]
[INFO] 		org.junit.platform:junit-platform-commons:1.10.3:test [103 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-aop:3.3.3:compile [4 KB]
[INFO]   USED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   USED INHERIT TRANSITIVE DEPENDENCY[0]:
[INFO]  UNUSED DEPENDENCY[1]:
[INFO]   UNUSED DIRECT DEPENDENCY[0]:
[INFO]   UNUSED TRANSITIVE DEPENDENCY[1]:
[INFO] 		com.github.stephenc.jcip:jcip-annotations:1.0-1:compile [4 KB]
[INFO]   UNUSED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   UNUSED INHERIT TRANSITIVE DEPENDENCY[0]:
Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] mvn test successfully
[INFO] Repair Successfully
[INFO] After Repair Pom Path:/private/tmp/analysis-runs/ajaynegi45-LibraryMan-API/bloatedOutput/comlibrarymanapi001SNAPSHOT/comlibrarymanapi001SNAPSHOT/pom-result.xml
