Project info>>>>/private/tmp/analysis-runs/Daggerpov-Spawn-App-Back-End
Project Name>>>>com.danielagapov:spawn:0.0.1-SNAPSHOT
OriginalSize>>>>140726KB
BloatedSize>>>>119KB
All Dependencies>>>>259
Used Dependencies>>>>251
Used Self Direct Dependency>>>>25
Used Self Indirect Dependency>>>>226
Used Inherit Direct Dependency>>>>0
Used Inherit indirect Dependency>>>>0
Unused Dependencies>>>>8
Unused Self Direct Dependency>>>>0
Unused Self Indirect Dependency>>>>8
Unused Inherit Direct Dependency>>>>0
Unused Inherit Indirect Dependency>>>>0
checkBloated>>>>8
realBloated>>>>8
unDeleteSelfDirectDependencies>>>>0
unDeleteSelfIndirectDependencies>>>>0
unDeleteUnusedInheritDirectDependencies>>>>0
unDeleteUnusedInheritIndirectDependencies>>>>0
====================Analyze Time(unit:ms)=========================
configSootTime>>>>26572
buildClassExtendGraphTime>>>>1679
buildCallGraphTime>>>>10704484
levelTime>>>>1515
stringTime>>>>90
licenseCheckTime>>>>13819
bugCheckTime>>>>469
maintenanceTimeCheckTime>>>>2690
checkTime>>>>10778457
repairTime>>>>136609
mvnTestTime>>>>39507
====================BloatedType=========================
java Reflect>>>>0
outdated>>>>2
vulnerable>>>>0
licenseConflict>>>>0
dependencyConflict>>>>6
====================Java Reflect=========================
SpringAPI>>>>97
TomcatAPI>>>>0
.class>>>>28768
forName>>>>215
loadClass>>>>177
getClass>>>>2153
reflectEdges>>>>30880
unReflectEdges>>>>83
springReflectAPI>>>><org.springframework.beans.MutablePropertyValues: org.springframework.beans.MutablePropertyValues add(java.lang.String,java.lang.Object)>
springReflectAPI>>>><org.springframework.data.redis.core.RedisTemplate: java.lang.Object execute(org.springframework.data.redis.core.RedisCallback,boolean)>
springReflectAPI>>>><org.springframework.jdbc.datasource.lookup.AbstractRoutingDataSource: javax.sql.DataSource resolveSpecifiedDataSource(java.lang.Object)>
springReflectAPI>>>><org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor: java.lang.Object lookup(java.lang.String,java.lang.Class)>
springReflectAPI>>>><org.springframework.cache.interceptor.CacheAspectSupport$CacheOperationContexts: java.util.Collection get(java.lang.Class)>
springReflectAPI>>>><org.springframework.security.config.http.MatcherType: org.springframework.beans.factory.config.BeanDefinition createMatcher(org.springframework.beans.factory.xml.ParserContext,java.lang.String,java.lang.String,java.lang.String)>
springReflectAPI>>>><org.springframework.beans.factory.support.BeanDefinitionValueResolver: java.lang.Object resolveValueIfNecessary(java.lang.Object,java.lang.Object)>
springReflectAPI>>>><org.springframework.beans.factory.support.BeanDefinitionBuilder: org.springframework.beans.factory.support.BeanDefinitionBuilder addPropertyValue(java.lang.String,java.lang.Object)>
springReflectAPI>>>><org.springframework.cache.interceptor.CacheAspectSupport: java.lang.Object getBean(java.lang.String,java.lang.Class)>
springReflectAPI>>>><org.springframework.beans.factory.xml.BeanDefinitionParserDelegate: org.springframework.beans.factory.config.TypedStringValue buildTypedStringValue(java.lang.String,java.lang.String)>
springReflectAPI>>>><org.springframework.jdbc.core.JdbcTemplate: java.lang.Object execute(org.springframework.jdbc.core.CallableStatementCreator,org.springframework.jdbc.core.CallableStatementCallback)>
springReflectAPI>>>><org.springframework.core.ResolvableType: org.springframework.core.ResolvableType forMethodReturnType(java.lang.reflect.Method)>
springReflectAPI>>>><org.springframework.core.ResolvableType: org.springframework.core.ResolvableType forMethodReturnType(java.lang.reflect.Method,java.lang.Class)>
springReflectAPI>>>><org.springframework.data.redis.core.RedisTemplate: java.util.List executePipelined(org.springframework.data.redis.core.RedisCallback,org.springframework.data.redis.serializer.RedisSerializer)>
springReflectAPI>>>><org.springframework.data.redis.serializer.GenericToStringSerializer$Converter: java.lang.Object convert(java.lang.Object,java.lang.Class)>
