[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.danielagapov:spawn >-----------------------
[INFO] Building spawn 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ spawn ---
Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] license unknown:UNSPECIFIED
[INFO] Successfully collect licenses Successfully!
[WARNING] Redundant dependency javax.annotation:javax.annotation-api:1.3.2 release time Optional[2018-02-21] has not been maintained for 2990 days
[WARNING] Redundant dependency com.google.code.findbugs:jsr305:3.0.2 release time Optional[2017-03-31] has not been maintained for 3318 days
[INFO] ALL DEPENDENCY[259]:
[INFO]  USED DEPENDENCY[251]:
[INFO]   USED DIRECT DEPENDENCY[25]:
[INFO] 		org.projectlombok:lombok:1.18.32:provided [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-data-jpa:3.3.5:compile [4 KB]
[INFO] 		software.amazon.awssdk:s3:2.25.27:compile [3 MB]
[INFO] 		io.jsonwebtoken:jjwt-api:0.12.6:compile [136 KB]
[INFO] 		com.google.api-client:google-api-client:2.4.0:compile [294 KB]
[INFO] 		com.auth0:jwks-rsa:0.22.1:compile [17 KB]
[INFO] 		com.google.firebase:firebase-admin:9.4.1:compile [993 KB]
[INFO] 		io.jsonwebtoken:jjwt-impl:0.12.6:compile [462 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-thymeleaf:3.3.5:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-data-redis:3.2.5:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-test:3.3.5:test [4 KB]
[INFO] 		io.jsonwebtoken:jjwt-jackson:0.12.6:compile [9 KB]
[INFO] 		com.auth0:java-jwt:4.4.0:compile [62 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-web:3.3.5:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-mail:3.3.5:compile [4 KB]
[INFO] 		com.notnoop.apns:apns:1.0.0.Beta6:compile [60 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-hibernate6:2.17.2:compile [26 KB]
[INFO] 		io.github.cdimascio:dotenv-java:3.0.2:compile [17 KB]
[INFO] 		com.mysql:mysql-connector-j:8.3.0:runtime [2 MB]
[INFO] 		org.apache.commons:commons-text:1.12.0:compile [245 KB]
[INFO] 		com.h2database:h2:2.2.224:runtime [2 MB]
