[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for io.mosip.certify:certify-core:jar:0.13.1
[WARNING] 'version' contains an expression but should be a constant. @ io.mosip.certify:certify-core:${project.parent.version}, /private/tmp/analysis-runs/mosip-inji-certify/certify-core/pom.xml, line 19, column 14
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules
[INFO] Installing Central Publishing features
[INFO] 
[INFO] ------------------< io.mosip.certify:certify-service >------------------
[INFO] Building certify-service 0.13.1
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ certify-service ---
WARNING: A Java agent has been loaded dynamically (/Users/yifan/.m2/repository/net/bytebuddy/byte-buddy-agent/1.14.12/byte-buddy-agent-1.14.12.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] digester-rules.xml:27:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] checkstyle.xml:3:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] Redundant dependency io.swagger:swagger-models:1.5.21 release time Optional[2018-08-09] has not been maintained for 2824 days
[WARNING] Redundant dependency javax.inject:javax.inject:1 release time Optional[2009-10-14] has not been maintained for 6045 days
[WARNING] Redundant dependency org.mapstruct:mapstruct:1.5.5.Final release time Optional[2023-04-23] has not been maintained for 1106 days
[WARNING] Redundant dependency javax.activation:activation:1.1 release time Optional[2006-05-03] has not been maintained for 7305 days
[WARNING] Redundant dependency io.swagger:swagger-annotations:1.5.21 release time Optional[2018-08-09] has not been maintained for 2824 days
[WARNING] Redundant dependency org.web3j:rlp:5.0.0 release time Optional[2020-05-20] has not been maintained for 2174 days
[WARNING] Redundant dependency javax.interceptor:javax.interceptor-api:1.2 release time Optional[2013-04-26] has not been maintained for 4755 days
[WARNING] The current redundancy itself directly depends on org.springframework.cloud:spring-cloud-starter-bootstrap:4.1.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on org.apache.pdfbox:pdfbox-tools:2.0.29, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[INFO] ALL DEPENDENCY[274]:
[INFO]  USED DEPENDENCY[264]:
[INFO]   USED DIRECT DEPENDENCY[24]:
[INFO] 		com.fasterxml.jackson.core:jackson-databind:2.15.4:compile [1 MB]
[INFO] 		junit:junit:4.13.2:test [375 KB]
[INFO] 		com.danubetech:data-integrity-java:1.17.0:compile [114 KB]
[INFO] 		org.apache.velocity.tools:velocity-tools-generic:3.1:compile [211 KB]
[INFO] 		com.authlete:sd-jwt:1.5:compile [21 KB]
[INFO] 		io.mosip.certify:certify-core:0.13.1:compile [79 KB]
[INFO] 		com.jayway.jsonpath:json-path:2.9.0:compile [270 KB]
[INFO] 		io.mosip.kernel:kernel-keymanager-service:lib:1.3.0-beta.5:compile [541 KB]
[INFO] 		net.javacrumbs.shedlock:shedlock-provider-jdbc-template:6.8.0:compile [30 KB]
[INFO] 		org.postgresql:postgresql:42.6.1:runtime [1 MB]
[INFO] 		com.nimbusds:nimbus-jose-jwt:9.41.2:compile [793 KB]
[INFO] 		org.apache.velocity:velocity:1.7:compile [438 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-web:3.2.3:compile [4 KB]
[INFO] 		net.javacrumbs.shedlock:shedlock-spring:6.8.0:compile [34 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-actuator:3.2.3:compile [4 KB]
[INFO] 		net.javacrumbs.json-unit:json-unit-assertj:3.4.1:test [26 KB]
[INFO] 		org.junit.jupiter:junit-jupiter:5.14.1:test [6 KB]
[INFO] 		io.hypersistence:hypersistence-utils-hibernate-63:3.9.9:compile [271 KB]
[INFO] 		com.github.multiformats:java-multibase:v1.1.1:compile [27 KB]
[INFO] 		org.mockito:mockito-core:5.7.0:test [683 KB]
[INFO] 		org.springframework.cloud:spring-cloud-starter-bootstrap:4.1.0:compile [3 KB]
[INFO] 		com.h2database:h2:2.2.224:test [2 MB]
[INFO] 		com.google.crypto.tink:tink:1.13.0:compile [2 MB]
[INFO] 		info.weboftrust:ld-signatures-java:1.0.0:compile [77 KB]
[INFO]   USED TRANSITIVE DEPENDENCY[220]:
[INFO] 		org.scijava:native-lib-loader:2.5.0:compile [20 KB]
[INFO] 		io.micrometer:micrometer-core:1.12.3:compile [862 KB]
[INFO] 		io.swagger.core.v3:swagger-annotations-jakarta:2.2.21:compile [47 KB]
[INFO] 		org.apache.commons:commons-digester3:3.2:compile [235 KB]
[INFO] 		jakarta.inject:jakarta.inject-api:2.0.1:runtime [10 KB]
[INFO] 		org.bouncycastle:bcprov-jdk18on:1.78.1:compile [7 MB]
[INFO] 		com.google.code.findbugs:jsr305:3.0.2:compile [19 KB]
[INFO] 		net.colesico.framework:colesico-hikaricp:5.3.0:compile [13 KB]
[INFO] 		org.springframework.cloud:spring-cloud-commons:4.1.0:compile [254 KB]
[INFO] 		org.glassfish.jaxb:txw2:4.0.4:compile [71 KB]
[INFO] 		org.opentest4j:opentest4j:1.3.0:test [13 KB]
[INFO] 		org.glassfish.jaxb:jaxb-runtime:4.0.4:compile [898 KB]
[INFO] 		commons-lang:commons-lang:2.4:compile [255 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-logging:3.2.3:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-aop:3.2.3:compile [4 KB]
[INFO] 		net.bytebuddy:byte-buddy-agent:1.14.12:test [250 KB]
[INFO] 		io.mosip.kernel:kernel-logger-logback:1.3.0-beta.2:compile [21 KB]
[INFO] 		org.apache.httpcomponents.core5:httpcore5-h2:5.2.4:compile [231 KB]
[INFO] 		org.bouncycastle:bcpkix-jdk18on:1.78.1:compile [1 MB]
[INFO] 		com.apicatalog:titanium-json-ld:1.6.0:compile [290 KB]
[INFO] 		org.hibernate.orm:hibernate-core:6.4.4.Final:compile [11 MB]
[INFO] 		org.apache.httpcomponents.client5:httpclient5:5.2.3:compile [823 KB]
[INFO] 		org.apache.logging.log4j:log4j-api:2.21.1:compile [310 KB]
[INFO] 		org.hdrhistogram:HdrHistogram:2.1.12:runtime [169 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-jdbc:3.2.3:compile [4 KB]
[INFO] 		commons-beanutils:commons-beanutils:1.9.4:compile [241 KB]
[INFO] 		io.prometheus:simpleclient:0.16.0:compile [88 KB]
[INFO] 		org.apache.httpcomponents:httpcore:4.4.16:compile [320 KB]
[INFO] 		org.jsoup:jsoup:1.18.1:compile [442 KB]
[INFO] 		io.swagger.core.v3:swagger-core-jakarta:2.2.21:compile [222 KB]
[INFO] 		org.springframework.cloud:spring-cloud-starter-config:4.1.0:compile [2 KB]
[INFO] 		org.assertj:assertj-core:3.24.2:compile [1 MB]
[INFO] 		org.junit.platform:junit-platform-commons:1.10.2:test [103 KB]
[INFO] 		jakarta.annotation:jakarta.annotation-api:2.1.1:compile [25 KB]
[INFO] 		org.apache.commons:commons-lang3:3.13.0:compile [617 KB]
[INFO] 		javax.validation:validation-api:2.0.1.Final:compile [90 KB]
[INFO] 		org.aspectj:aspectjweaver:1.9.21:compile [2 MB]
[INFO] 		org.apache.httpcomponents.core5:httpcore5:5.2.4:compile [834 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-json:3.2.3:compile [4 KB]
[INFO] 		org.apache.httpcomponents:httpclient:4.5.13:compile [762 KB]
[INFO] 		org.springframework:spring-jcl:6.1.4:compile [23 KB]
[INFO] 		net.javacrumbs.json-unit:json-unit-json-path:3.4.1:test [7 KB]
