[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for io.mosip.certify:certify-core:jar:0.13.1
[WARNING] 'version' contains an expression but should be a constant. @ io.mosip.certify:certify-core:${project.parent.version}, /private/tmp/analysis-runs/mosip-inji-certify/certify-core/pom.xml, line 19, column 14
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules
[INFO] Installing Central Publishing features
[INFO] 
[INFO] -------------------< io.mosip.certify:certify-core >--------------------
[INFO] Building certify-core 0.13.1
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ certify-core ---
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] digester-rules.xml:27:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] conflictLicense: Eclipse Public License - v 1.0	dependency: ch.qos.logback:logback-classic:1.4.14
[WARNING] conflictLicense: Eclipse Public License - v 1.0	dependency: ch.qos.logback:logback-core:1.4.14
[WARNING] conflictLicense: EPL 2.0	dependency: jakarta.servlet:jakarta.servlet-api:6.0.0
[WARNING] conflictLicense: EPL 2.0	dependency: jakarta.annotation:jakarta.annotation-api:2.1.1
[WARNING] conflictLicense: EPL 2.0	dependency: jakarta.transaction:jakarta.transaction-api:2.0.1
[WARNING] Redundant dependency org.apache.velocity:velocity:1.7 release time Optional[2010-11-29] has not been maintained for 5633 days
[WARNING] Redundant dependency org.glassfish:jakarta.json:2.0.0 release time Optional[2020-08-04] has not been maintained for 2098 days
[WARNING] Redundant dependency com.github.cliftonlabs:json-simple:3.0.2 release time Optional[2018-01-24] has not been maintained for 3020 days
[WARNING] Redundant dependency commons-digester:commons-digester:2.1 release time Optional[2010-09-24] has not been maintained for 5700 days
[WARNING] Redundant dependency org.bitbucket.b_c:jose4j:0.6.5 release time Optional[2019-01-17] has not been maintained for 2662 days
[WARNING] Redundant dependency org.reactivestreams:reactive-streams:1.0.4 release time Optional[2022-05-22] has not been maintained for 1442 days
[WARNING] Redundant dependency org.apache.velocity.tools:velocity-tools-generic:3.1 release time Optional[2021-02-27] has not been maintained for 1890 days
[WARNING] Redundant dependency jakarta.activation:jakarta.activation-api:2.1.2 release time Optional[2023-04-27] has not been maintained for 1102 days
[WARNING] Redundant dependency org.apache.commons:commons-digester3:3.2 release time Optional[2011-12-10] has not been maintained for 5257 days
[WARNING] Redundant dependency commons-logging:commons-logging:1.2 release time Optional[2014-07-05] has not been maintained for 4320 days
[WARNING] Redundant dependency com.apicatalog:titanium-json-ld:1.1.0 release time Optional[2021-06-10] has not been maintained for 1788 days
[WARNING] Redundant dependency commons-validator:commons-validator:1.7 release time Optional[2020-08-03] has not been maintained for 2099 days
[WARNING] Redundant dependency com.nimbusds:nimbus-jose-jwt:9.24.4 release time Optional[2022-09-09] has not been maintained for 1332 days
[WARNING] Redundant dependency jakarta.annotation:jakarta.annotation-api:2.1.1 release time Optional[2022-06-14] has not been maintained for 1419 days
[WARNING] Redundant dependency com.google.guava:guava:18.0 release time Optional[2014-08-25] has not been maintained for 4269 days
[WARNING] Redundant dependency jakarta.persistence:jakarta.persistence-api:3.1.0 release time Optional[2022-02-25] has not been maintained for 1527 days
[WARNING] Redundant dependency jakarta.validation:jakarta.validation-api:3.0.2 release time Optional[2022-05-26] has not been maintained for 1438 days
[WARNING] Redundant dependency io.setl:rdf-urdna:1.1 release time Optional[2021-04-03] has not been maintained for 1856 days
[WARNING] Redundant dependency commons-collections:commons-collections:3.2.2 release time Optional[2015-11-13] has not been maintained for 3823 days
[WARNING] Redundant dependency jakarta.servlet:jakarta.servlet-api:6.0.0 release time Optional[2022-05-12] has not been maintained for 1452 days
[WARNING] Redundant dependency commons-lang:commons-lang:2.4 release time Optional[2008-03-19] has not been maintained for 6618 days
[WARNING] Redundant dependency commons-beanutils:commons-beanutils:1.9.4 release time Optional[2019-07-29] has not been maintained for 2470 days
[WARNING] Redundant dependency jakarta.transaction:jakarta.transaction-api:2.0.1 release time Optional[2022-03-31] has not been maintained for 1494 days
[WARNING] Redundant dependency com.github.stephenc.jcip:jcip-annotations:1.0-1 release time Optional[2013-02-13] has not been maintained for 4826 days
[WARNING] The current redundancy itself directly depends on org.springdoc:springdoc-openapi-starter-webmvc-ui:2.5.0, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on org.hibernate.orm:hibernate-core:6.4.4.Final, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[INFO] ALL DEPENDENCY[124]:
[INFO]  USED DEPENDENCY[33]:
[INFO]   USED DIRECT DEPENDENCY[6]:
[INFO] 		org.springframework.boot:spring-boot-test:3.2.3:test [239 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-data-jpa:3.2.3:compile [4 KB]
[INFO] 		com.h2database:h2:2.2.224:test [2 MB]
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-ui:2.5.0:compile [22 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-data-redis:3.2.3:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-cache:3.2.3:compile [4 KB]
[INFO]   USED TRANSITIVE DEPENDENCY[16]:
[INFO] 		jakarta.inject:jakarta.inject-api:2.0.1:runtime [10 KB]
[INFO] 		org.glassfish.jaxb:jaxb-core:4.0.4:runtime [135 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-logging:3.2.3:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-aop:3.2.3:compile [4 KB]
[INFO] 		org.glassfish.jaxb:jaxb-runtime:4.0.4:runtime [898 KB]
[INFO] 		org.hibernate.orm:hibernate-core:6.4.4.Final:compile [11 MB]
[INFO] 		io.smallrye:jandex:3.1.2:runtime [319 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-jdbc:3.2.3:compile [4 KB]
[INFO] 		com.zaxxer:HikariCP:5.0.1:compile [158 KB]
[INFO] 		net.bytebuddy:byte-buddy:1.14.12:runtime [4 MB]
[INFO] 		org.springframework.boot:spring-boot-starter:3.2.3:compile [4 KB]
[INFO] 		com.sun.istack:istack-commons-runtime:4.1.2:runtime [25 KB]
[INFO] 		org.glassfish.jaxb:txw2:4.0.4:runtime [71 KB]
[INFO] 		org.hibernate.common:hibernate-commons-annotations:6.0.6.Final:runtime [66 KB]
[INFO] 		org.eclipse.angus:angus-activation:2.0.1:runtime [26 KB]
[INFO] 		org.webjars:swagger-ui:5.13.0:compile [3 MB]
[INFO]   USED INHERIT DIRECT DEPENDENCY[4]:
[INFO] 		org.projectlombok:lombok:1.18.30:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-oauth2-resource-server:3.2.3:compile [4 KB]
[INFO] 		org.junit.vintage:junit-vintage-engine:5.10.2:test [65 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-validation:3.2.3:compile [4 KB]
[INFO]   USED INHERIT TRANSITIVE DEPENDENCY[7]:
[INFO] 		junit:junit:4.13.2:test [375 KB]
[INFO] 		org.apiguardian:apiguardian-api:1.1.2:test [6 KB]
[INFO] 		org.junit.platform:junit-platform-commons:1.10.2:test [103 KB]
[INFO] 		org.junit.platform:junit-platform-engine:1.10.2:test [200 KB]
[INFO] 		org.opentest4j:opentest4j:1.3.0:test [13 KB]
[INFO] 		org.hamcrest:hamcrest-core:2.2:test [1 KB]
[INFO] 		org.hamcrest:hamcrest:2.2:test [120 KB]
[INFO]  UNUSED DEPENDENCY[91]:
[INFO]   UNUSED DIRECT DEPENDENCY[6]:
[INFO] 		com.google.guava:guava:18.0:compile [2 MB]
[INFO] 		io.mosip.certify:certify-integration-api:0.13.1:compile [13 KB]
[INFO] 		jakarta.persistence:jakarta.persistence-api:3.1.0:compile [161 KB]
[INFO] 		commons-validator:commons-validator:1.7:compile [185 KB]
[INFO] 		org.apache.velocity:velocity:1.7:compile [438 KB]
[INFO] 		org.apache.velocity.tools:velocity-tools-generic:3.1:compile [211 KB]
[INFO]   UNUSED TRANSITIVE DEPENDENCY[64]:
[INFO] 		com.fasterxml.jackson.core:jackson-databind:2.15.4:compile [1 MB]
[INFO] 		org.antlr:antlr4-runtime:4.13.0:compile [318 KB]
[INFO] 		io.swagger.core.v3:swagger-annotations-jakarta:2.2.21:compile [47 KB]
[INFO] 		org.apache.commons:commons-digester3:3.2:compile [235 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-core:2.15.4:compile [535 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-api:2.5.0:compile [41 KB]
[INFO] 		org.springframework:spring-context:6.1.4:compile [1 MB]
[INFO] 		io.netty:netty-resolver:4.1.107.Final:compile [36 KB]
[INFO] 		org.springframework:spring-jdbc:6.1.4:compile [454 KB]
[INFO] 		jakarta.transaction:jakarta.transaction-api:2.0.1:compile [27 KB]
[INFO] 		org.yaml:snakeyaml:2.2:compile [326 KB]
[INFO] 		org.springframework:spring-oxm:6.1.4:compile [58 KB]
[INFO] 		commons-lang:commons-lang:2.4:compile [255 KB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.2:compile [64 KB]
[INFO] 		org.springframework.data:spring-data-keyvalue:3.2.3:compile [115 KB]
[INFO] 		io.netty:netty-buffer:4.1.107.Final:compile [300 KB]
[INFO] 		com.github.cliftonlabs:json-simple:3.0.2:compile [34 KB]
[INFO] 		com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.15.4:compile [53 KB]
[INFO] 		org.springframework:spring-core:6.1.4:compile [1 MB]
[INFO] 		org.springframework:spring-tx:6.1.4:compile [277 KB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.1:compile [126 KB]
[INFO] 		org.glassfish:jakarta.json:2.0.0:compile [139 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-annotations:2.15.4:compile [73 KB]
[INFO] 		ch.qos.logback:logback-core:1.4.14:compile [583 KB]
[INFO] 		io.projectreactor:reactor-core:3.6.3:compile [1 MB]
[INFO] 		io.netty:netty-transport-native-unix-common:4.1.107.Final:compile [43 KB]
[INFO] 		org.apache.logging.log4j:log4j-api:2.21.1:compile [310 KB]
[INFO] 		io.netty:netty-transport:4.1.107.Final:compile [485 KB]
[INFO] 		org.springframework.boot:spring-boot-autoconfigure:3.2.3:compile [1 MB]
